INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 06:30:00','06','36', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 06:30:00','06','36', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 06:30:00','06','38', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 06:30:00','06','37', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 07:30:00','07','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 07:30:00','07','39', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 07:30:00','07','20', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 07:30:00','07','20', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 23:30:00','23','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 23:30:00','23','12', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 23:30:00','23','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 23:30:00','23','75', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 23:30:00','23','65', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 09:30:00','09','70', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 09:30:00','09','80', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 09:30:00','09','33', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 09:30:00','09','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 10:30:00','10','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 11:30:00','11','35', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 12:30:00','12','90', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('3', '2019-04-17 06:30:00','06','28', '06:30:00', '0.54');
