INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','32', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','35', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','36', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','37', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 07:30:00','07','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 07:30:00','07','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 07:30:00','07','37', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 07:30:00','07','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 08:30:00','08','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 08:30:00','08','90', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 08:30:00','08','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 08:30:00','08','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 08:30:00','08','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 09:30:00','09','70', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 09:30:00','09','80', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 09:30:00','09','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 09:30:00','09','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 10:30:00','10','35', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 11:30:00','11','30', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','39', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-17 06:30:00','06','60', '06:30:00', '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature, time, wind) VALUES('4', '2019-04-18 06:30:00','06','12', '06:30:00', '0.54');
